Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=10
ION_VERSION=ion-2.8.a-picasso-20200727-2320-UNOFFICIAL-Preview
TARGET_PRODUCT=ion_picasso
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=generic
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=generic
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.9.0-12-amd64-x86_64-Debian-GNU/Linux-9-(stretch)
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=QQ3A.200705.002
OUT_DIR=/home/chiashuen/ion/out
PRODUCT_SOONG_NAMESPACES=vendor/xiaomi/picasso vendor/google/customization/apex/apex_images frameworks/av/camera/cameraserver frameworks/av/services/camera/libcameraservice hardware/qcom-caf/common/fwk-detect
============================================
23:20:12 Build sandboxing disabled due to nsjail error.
[1mvendor/google/ion/config.mk:48: [35mwarning: [0m[1m"TARGET_BOOT_ANIMATION_RES is undefined, assuming 1080p"[0m
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=10
ION_VERSION=ion-2.8.a-picasso-20200727-2320-UNOFFICIAL-Preview
TARGET_PRODUCT=ion_picasso
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=generic
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=generic
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.9.0-12-amd64-x86_64-Debian-GNU/Linux-9-(stretch)
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=QQ3A.200705.002
OUT_DIR=/home/chiashuen/ion/out
PRODUCT_SOONG_NAMESPACES=vendor/xiaomi/picasso vendor/google/customization/apex/apex_images frameworks/av/camera/cameraserver frameworks/av/services/camera/libcameraservice hardware/qcom-caf/common/fwk-detect
============================================
ninja: no work to do.
ninja: no work to do.
$(shell date -u +%Y%m%d-%H%M) was changed, regenerating...
[1mvendor/google/ion/config.mk:48: [35mwarning: [0m[1m"TARGET_BOOT_ANIMATION_RES is undefined, assuming 1080p"[0m
$(shell date -u +%Y%m%d-%H%M) was changed, regenerating...
[100% 1/1] initializing build system ...
[ 63% 299/474] including platform_testing/scripts/perfetto-setup/Android.mk ...
[ 63% 300/474] including platform_testing/utils/crashcollector/Android.mk ...
[ 63% 301/474] including prebuilts/asuite/acloud/linux-x86/Android.mk ...
[ 63% 302/474] including prebuilts/clang/host/linux-x86/Android.mk ...
[ 63% 303/474] including prebuilts/ndk/Android.mk ...
[ 64% 304/474] including prebuilts/qemu-kernel/x86/pc-bios/Android.mk ...
[ 64% 305/474] including prebuilts/sdk/Android.mk ...
[ 64% 306/474] including sdk/annotations/Android.mk ...
[ 64% 307/474] including sdk/dumpeventlog/Android.mk ...
[ 64% 308/474] including sdk/eventanalyzer/Android.mk ...
[ 65% 309/474] including sdk/hierarchyviewer/etc/Android.mk ...
[ 65% 310/474] including sdk/hierarchyviewer/src/Android.mk ...
[ 65% 311/474] including system/core/code_coverage/Android.mk ...
[ 65% 312/474] including system/core/debuggerd/Android.mk ...
[ 66% 313/474] including system/core/demangle/Android.mk ...
[ 66% 314/474] including system/core/fastboot/Android.mk ...
[ 66% 315/474] including system/core/fs_mgr/libdm/Android.mk ...
[ 66% 316/474] including system/core/fs_mgr/libfiemap_writer/Android.mk ...
[ 66% 317/474] including system/core/fs_mgr/liblp/Android.mk ...
[ 67% 318/474] including system/core/healthd/Android.mk ...
[ 67% 319/474] including system/core/init/Android.mk ...
[ 67% 320/474] including system/core/libmeminfo/vts/Android.mk ...
[ 67% 321/474] including system/core/libnativeloader/test/Android.mk ...
[ 67% 322/474] including system/core/libprocessgroup/profiles/Android.mk ...
[ 68% 323/474] including system/core/rootdir/Android.mk ...
[ 68% 324/474] including system/extras/Android.mk ...
[ 68% 325/474] including system/gsid/Android.mk ...
[ 68% 326/474] including system/hardware/interfaces/wifi/keystore/1.0/vts/functional/Android.mk ...
[ 68% 327/474] including system/libfmq/benchmarks/Android.mk ...
[ 69% 328/474] including system/libfmq/tests/Android.mk ...
[ 69% 329/474] including system/libhidl/transport/allocator/1.0/vts/functional/Android.mk ...
[ 69% 330/474] including system/libhidl/transport/base/1.0/vts/functional/Android.mk ...
[ 69% 331/474] including system/libhidl/vintfdata/Android.mk ...
[ 70% 332/474] including system/libvintf/Android.mk ...
[ 70% 333/474] including system/nvram/Android.mk ...
[ 70% 334/474] including system/sepolicy/Android.mk ...
system/sepolicy/Android.mk:89: warning: Be careful when using the SELINUX_IGNORE_NEVERALLOWS flag. It does not work in user builds and using it will not stop you from failing CTS.
[ 70% 335/474] including system/timezone/Android.mk ...
[ 70% 336/474] including system/tools/dtbtool/Android.mk ...
[ 71% 337/474] including system/tools/hidl/test/hidl_test/Android.mk ...
[ 71% 338/474] including system/tools/hidl/test/java_test/Android.mk ...
[ 71% 339/474] including test/framework/build/Android.mk ...
[ 71% 340/474] including test/mlts/benchmark/Android.mk ...
[ 71% 341/474] including test/mts/Android.mk ...
[ 72% 342/474] including test/vti/test_serving/configs/global/Android.mk ...
[ 72% 343/474] including test/vts-testcase/fuzz/config/neuralnetworks/V1_2/iface_fuzzer/Android.mk ...
[ 72% 344/474] including test/vts-testcase/hal/bufferhub/V1_0/target/Android.mk ...
[ 72% 345/474] including test/vts-testcase/hal/camera/provider/V2_5/target/Android.mk ...
[ 72% 346/474] including test/vts-testcase/hal/gnss/V1_1/target/Android.mk ...
[ 73% 347/474] including test/vts-testcase/hal/gnss/V2_0/target/Android.mk ...
[ 73% 348/474] including test/vts-testcase/hal/graphics/common/V1_1/adapter/Android.mk ...
[ 73% 349/474] including test/vts-testcase/hal/graphics/mapper/V2_1/adapter/Android.mk ...
[ 73% 350/474] including test/vts-testcase/hal/graphics/mapper/V2_1/target/Android.mk ...
[ 74% 351/474] including test/vts-testcase/hal/input/classifier/V1_0/target/Android.mk ...
[ 74% 352/474] including test/vts-testcase/hal/neuralnetworks/V1_1/adapter/Android.mk ...
[ 74% 353/474] including test/vts-testcase/hal/neuralnetworks/V1_1/target/Android.mk ...
[ 74% 354/474] including test/vts-testcase/hal/neuralnetworks/V1_2/benchmark/java/Android.mk ...
[ 74% 355/474] including test/vts-testcase/hal/radio/V1_2/adapter/Android.mk ...
[ 75% 356/474] including test/vts-testcase/hal/radio/V1_3/target/radio/Android.mk ...
[ 75% 357/474] including test/vts-testcase/hal/radio/config/V1_0/target/radio/config/Android.mk ...
[ 75% 358/474] including test/vts-testcase/hal/radio/config/V1_1/target/radio/config/Android.mk ...
[ 75% 359/474] including test/vts-testcase/hal/radio/config/V1_2/target/radio/config/Android.mk ...
[ 75% 360/474] including test/vts-testcase/hal/soundtrigger/V2_1/target/Android.mk ...
[ 76% 361/474] including test/vts-testcase/hal/stats/V1_0/target/Android.mk ...
[ 76% 362/474] including test/vts-testcase/hal/thermal/V2_0/target/Android.mk ...
[ 76% 363/474] including test/vts-testcase/hal/vibrator/V1_1/adapter/CtsDevicePolicyManagerTestCases/Android.mk ...
[ 76% 364/474] including test/vts-testcase/hal/vibrator/V1_1/adapter/CtsMonkeyTestCases/Android.mk ...
[ 77% 365/474] including test/vts-testcase/hal/vibrator/V1_2/adapter/Android.mk ...
[ 77% 366/474] including test/vts-testcase/hal/vibrator/V1_2/target/Android.mk ...
[ 77% 367/474] including test/vts-testcase/hal/vibrator/V1_3/target/Android.mk ...
[ 77% 368/474] including test/vts-testcase/hal/vts_specs/Android.mk ...
[ 77% 369/474] including test/vts-testcase/hal/wifi/V1_0/app/wifi_native_test/Android.mk ...
[ 78% 370/474] including test/vts-testcase/hal/wifi/V1_1/adapter/Android.mk ...
[ 78% 371/474] including test/vts-testcase/hal/wifi/V1_2/adapter/Android.mk ...
[ 78% 372/474] including test/vts-testcase/hal/wifi/V1_2/target/Android.mk ...
[ 78% 373/474] including test/vts-testcase/hal/wifi/hostapd/V1_0/target/Android.mk ...
[ 78% 374/474] including test/vts-testcase/hal/wifi/hostapd/V1_1/target/Android.mk ...
[ 79% 375/474] including test/vts-testcase/hal/wifi/supplicant/V1_0/host/Android.mk ...
[ 79% 376/474] including test/vts-testcase/hal/wifi/supplicant/V1_0/target/p2p/Android.mk ...
[ 79% 377/474] including test/vts-testcase/hal/wifi/supplicant/V1_1/adapter/CtsDevicePolicyManagerTestCases/Android.mk ...
[ 79% 378/474] including test/vts-testcase/hal/wifi/supplicant/V1_1/adapter/CtsNetTestCases/Android.mk ...
[ 79% 379/474] including test/vts-testcase/hal/wifi/supplicant/V1_1/host/Android.mk ...
[ 80% 380/474] including test/vts-testcase/hal/wifi/supplicant/V1_2/adapter/CtsDevicePolicyManagerTestCases/Android.mk ...
[ 80% 381/474] including test/vts-testcase/hal/wifi/supplicant/V1_2/adapter/CtsNetTestCases/Android.mk ...
[ 80% 382/474] including test/vts-testcase/hal/wifi/supplicant/V1_2/host/Android.mk ...
[ 80% 383/474] including test/vts-testcase/hal/wifi/supplicant/V1_2/target/p2p/Android.mk ...
[ 81% 384/474] including test/vts-testcase/kernel/bow/Android.mk ...
[ 81% 385/474] including test/vts-testcase/kernel/dynamic_partitions/Android.mk ...
[ 81% 386/474] including test/vts-testcase/kernel/loop/Android.mk ...
[ 81% 387/474] including test/vts-testcase/kernel/syscall/Android.mk ...
[ 81% 388/474] including test/vts-testcase/security/poc/target/Android.mk ...
[ 82% 389/474] including test/vts/agents/apps/vts_agent_app/Android.mk ...
[ 82% 390/474] including test/vts/agents/hal/Android.mk ...
[ 82% 391/474] including test/vts/compilation_tools/vtsc/test/Android.mk ...
[ 82% 392/474] including test/vts/drivers/shell/Android.mk ...
[ 82% 393/474] including test/vts/hals/light/bullhead/Android.mk ...
[ 83% 394/474] including test/vts/harnesses/tradefed/tests/Android.mk ...
[ 83% 395/474] including test/vts/proto/Android.mk ...
[ 83% 396/474] including test/vts/runners/target/gtest/Android.mk ...
[ 83% 397/474] including test/vts/specification/Android.mk ...
[ 83% 398/474] including test/vts/testcases/codelab/fmq_test/Android.mk ...
[ 84% 399/474] including test/vts/testcases/codelab/hello_world/Android.mk ...
[ 84% 400/474] including test/vts/testcases/codelab/hello_world_multi/Android.mk ...
[ 84% 401/474] including test/vts/testcases/codelab/hello_world_staging/Android.mk ...
[ 84% 402/474] including test/vts/testcases/codelab/hidl_handle_test/Android.mk ...
[ 85% 403/474] including test/vts/testcases/codelab/hidl_memory_test/Android.mk ...
[ 85% 404/474] including test/vts/testcases/codelab/host_multi_hal/Android.mk ...
[ 85% 405/474] including test/vts/testcases/codelab/target_binary/Android.mk ...
[ 85% 406/474] including test/vts/testcases/host/camera_its/Android.mk ...
[ 85% 407/474] including test/vts/testcases/host/fastboot/Android.mk ...
[ 86% 408/474] including test/vts/testcases/host/fmq_hidl_test/Android.mk ...
[ 86% 409/474] including test/vts/testcases/host/reboot/RebootRootRemountTest/Android.mk ...
[ 86% 410/474] including test/vts/testcases/host/reboot/RebootTest/Android.mk ...
[ 86% 411/474] including test/vts/testcases/host/shell/Android.mk ...
[ 86% 412/474] including test/vts/testcases/host/shell_binary_crash_test/Android.mk ...
[ 87% 413/474] including test/vts/testcases/host/verify_acpio/Android.mk ...
[ 87% 414/474] including test/vts/testcases/host/verify_boot_header/Android.mk ...
[ 87% 415/474] including test/vts/testcases/host/verify_dtbo/Android.mk ...
[ 87% 416/474] including test/vts/testcases/system/device_health/Android.mk ...
[ 87% 417/474] including test/vts/testcases/system/libc/Android.mk ...
[ 88% 418/474] including test/vts/testcases/target/hal_lights/Android.mk ...
[ 88% 419/474] including test/vts/testcases/target/hal_power/Android.mk ...
[ 88% 420/474] including test/vts/testcases/vts_selftest/manual_tests/flaky_hidl_test/Android.mk ...
[ 88% 421/474] including test/vts/testcases/vts_selftest/manual_tests/flaky_test/Android.mk ...
[ 89% 422/474] including test/vts/testcases/vts_selftest/manual_tests/shell_performance/Android.mk ...
[ 89% 423/474] including test/vts/testcases/vts_selftest/manual_tests/zero_testcase_binary_test/Android.mk ...
[ 89% 424/474] including test/vts/testcases/vts_selftest/test_framework/base_test/Android.mk ...
[ 89% 425/474] including test/vts/testcases/vts_selftest/test_framework/python_virtualenv_preparer_test/part0/Android.mk ...
[ 89% 426/474] including test/vts/testcases/vts_selftest/test_framework/python_virtualenv_preparer_test/part1/Android.mk ...
[ 90% 427/474] including test/vts/testcases/vts_selftest/test_framework/python_virtualenv_preparer_test/part2/Android.mk ...
[ 90% 428/474] including test/vts/tools/vts-tradefed/Android.mk ...
[ 90% 429/474] including test/vts/utils/python/archive/Android.mk ...
[ 90% 430/474] including test/vts/utils/python/coverage/Android.mk ...
[ 90% 431/474] including tools/loganalysis/Android.mk ...
[ 91% 432/474] including tools/test/connectivity/Android.mk ...
[ 91% 433/474] including tools/test/graphicsbenchmark/Android.mk ...
[ 91% 434/474] including tools/tradefederation/contrib/build/Android.mk ...
[ 91% 435/474] including tools/tradefederation/contrib/tests/build/Android.mk ...
[ 91% 436/474] including tools/tradefederation/core/Android.mk ...
[ 92% 437/474] including vendor/codeaurora/telephony/qti-hidl-wrapper/Android.mk ...
[ 92% 438/474] including vendor/codeaurora/telephony/qti-utils/Android.mk ...
[ 92% 439/474] including vendor/google/app/Android.mk ...
[ 92% 440/474] including vendor/google/customization/apex/Android.mk ...
[ 93% 441/474] including vendor/google/customization/interfaces/wifi_ext/Android.mk ...
[ 93% 442/474] including vendor/google/customization/product/app/Android.mk ...
[ 93% 443/474] including vendor/google/ion/charger/Android.mk ...
[ 93% 444/474] including vendor/google/ion/product/fonts/applemint/Android.mk ...
[ 93% 445/474] including vendor/google/ion/product/fonts/cartoonisthand/Android.mk ...
[ 94% 446/474] including vendor/google/ion/product/fonts/chinacat/Android.mk ...
[ 94% 447/474] including vendor/google/ion/product/fonts/googlesans/Android.mk ...
[ 94% 448/474] including vendor/google/ion/product/fonts/roboto/Android.mk ...
[ 94% 449/474] including vendor/google/ion/product/fonts/rosemary/Android.mk ...
[ 94% 450/474] including vendor/google/ion/product/fonts/sanfransisco/Android.mk ...
[ 95% 451/474] including vendor/google/ion/product/fonts/slatepro/Android.mk ...
[ 95% 452/474] including vendor/google/ion/product/framework/Android.mk ...
[ 95% 453/474] including vendor/google/priv-app/Android.mk ...
[ 95% 454/474] including vendor/ion/packages/overlays/HideCutout/Android.mk ...
[ 95% 455/474] including vendor/ion/packages/overlays/PixelSetupWizardAodOverlay/Android.mk ...
[ 96% 456/474] including vendor/ion/packages/overlays/PixelSetupWizardOverlay/Android.mk ...
[ 96% 457/474] including vendor/ion/packages/overlays/StatusBarStock/Android.mk ...
[ 96% 458/474] including vendor/ion/prebuilt/common/Android.mk ...
[ 96% 459/474] including vendor/nxp/opensource/pn5xx/Android.mk ...
[ 97% 460/474] including vendor/nxp/opensource/sn100x/Android.mk ...
[ 97% 461/474] including vendor/overlays/accents/Android.mk ...
[ 97% 462/474] including vendor/overlays/fonts/Android.mk ...
[ 97% 463/474] including vendor/qcom/opensource/audio/Android.mk ...
[ 97% 464/474] including vendor/qcom/opensource/commonsys/bluetooth_ext/Android.mk ...
[ 98% 465/474] including vendor/qcom/opensource/commonsys/packages/apps/Bluetooth/Android.mk ...
[ 98% 466/474] including vendor/qcom/opensource/commonsys/system/bt/Android.mk ...
[ 98% 467/474] including vendor/qcom/opensource/data-ipa-cfg-mgr/Android.mk ...
[ 98% 468/474] including vendor/qcom/opensource/dataservices/Android.mk ...
[ 98% 469/474] including vendor/qcom/opensource/fm-commonsys/Android.mk ...
[ 99% 470/474] including vendor/qcom/opensource/libfmjni/Android.mk ...
[ 99% 471/474] including vendor/qcom/opensource/power/Android.mk ...
[ 99% 472/474] including vendor/xiaomi/picasso/Android.mk ...
[ 99% 473/474] finishing build rules ...
platform_testing/build/tasks/tests/platform_test_list.mk: warning: platform_tests: Unknown installed file for module 'LauncherRotationStressTest' 
[100% 474/474] writing build rules ...
No need to regenerate ninja file
Starting ninja...
[ 94% 475/501] build /home/chiashuen/ion/out/target/product/picasso/obj/KERNEL_OBJ/.additional_config
[ 95% 476/501] Target buildinfo: /home/chiashuen/ion/out/target/product/picasso/obj/ETC/system_build_prop_intermediates/build.prop
Target buildinfo from: device/xiaomi/picasso/system.prop
[ 95% 477/501] Target buildinfo: /home/chiashuen/ion/out/target/product/picasso/system/etc/prop.default
[ 95% 478/501] Target buildinfo: /home/chiashuen/ion/out/target/product/picasso/vendor/default.prop
[ 95% 479/501] Target vendor buildinfo: /home/chiashuen/ion/out/target/product/picasso/vendor/build.prop
[ 95% 480/501] Installed file list: /home/chiashuen/ion/out/target/product/picasso/installed-files-root.txt
[ 96% 481/501] Target recovery buildinfo: /home/chiashuen/ion/out/target/product/picasso/recovery/root/prop.default
[ 96% 482/501] Building Kernel Config
make: Entering directory '/home/chiashuen/ion/kernel/xiaomi/sm7250'
make[1]: Entering directory '/home/chiashuen/ion/out/target/product/picasso/obj/KERNEL_OBJ'
  GEN     ./Makefile
#
# configuration written to .config
#
make[1]: Leaving directory '/home/chiashuen/ion/out/target/product/picasso/obj/KERNEL_OBJ'
make: Leaving directory '/home/chiashuen/ion/kernel/xiaomi/sm7250'
make: Entering directory '/home/chiashuen/ion/kernel/xiaomi/sm7250'
make[1]: Entering directory '/home/chiashuen/ion/out/target/product/picasso/obj/KERNEL_OBJ'
  GEN     ./Makefile
scripts/kconfig/conf  --savedefconfig=defconfig Kconfig
make[1]: Leaving directory '/home/chiashuen/ion/out/target/product/picasso/obj/KERNEL_OBJ'
make: Leaving directory '/home/chiashuen/ion/kernel/xiaomi/sm7250'
[ 96% 483/501] Building Kernel
make: Entering directory '/home/chiashuen/ion/kernel/xiaomi/sm7250'
make[1]: Entering directory '/home/chiashuen/ion/out/target/product/picasso/obj/KERNEL_OBJ'
  GEN     ./Makefile
scripts/kconfig/conf  --syncconfig Kconfig
  GEN     ./Makefile
  Using /home/chiashuen/ion/kernel/xiaomi/sm7250 as source for kernel
  CALL    /home/chiashuen/ion/kernel/xiaomi/sm7250/scripts/checksyscalls.sh
  CHK     include/generated/compile.h
  GZIP    kernel/config_data.gz
  CC      techpack/audio/ipc/apr.o
  CC      techpack/audio/ipc/apr_v2.o
  CC      techpack/audio/ipc/apr_tal_rpmsg.o
  AR      techpack/audio/ipc/built-in.a
  AR      techpack/audio/built-in.a
  AR      techpack/built-in.a
  GEN     .version
  CHK     include/generated/compile.h
  UPD     include/generated/compile.h
  CC      init/version.o
  AR      init/built-in.a
  AR      built-in.a
  MODPOST vmlinux.o
WARNING: EXPORT symbol "gsi_write_channel_scratch" [vmlinux] version generation failed, symbol will not be versioned.
  KSYM    .tmp_kallsyms1.o
  KSYM    .tmp_kallsyms2.o
  LD      vmlinux
  SORTEX  vmlinux
  SYSMAP  System.map
  OBJCOPY arch/arm64/boot/Image
make[1]: Leaving directory '/home/chiashuen/ion/out/target/product/picasso/obj/KERNEL_OBJ'
make: Leaving directory '/home/chiashuen/ion/kernel/xiaomi/sm7250'
Building DTBs
make: Entering directory '/home/chiashuen/ion/kernel/xiaomi/sm7250'
make[1]: Entering directory '/home/chiashuen/ion/out/target/product/picasso/obj/KERNEL_OBJ'
  GEN     ./Makefile
  Using /home/chiashuen/ion/kernel/xiaomi/sm7250 as source for kernel
  CALL    /home/chiashuen/ion/kernel/xiaomi/sm7250/scripts/checksyscalls.sh
make[1]: Leaving directory '/home/chiashuen/ion/out/target/product/picasso/obj/KERNEL_OBJ'
make: Leaving directory '/home/chiashuen/ion/kernel/xiaomi/sm7250'
Building Kernel Modules
make: Entering directory '/home/chiashuen/ion/kernel/xiaomi/sm7250'
make[1]: Entering directory '/home/chiashuen/ion/out/target/product/picasso/obj/KERNEL_OBJ'
  GEN     ./Makefile
  Using /home/chiashuen/ion/kernel/xiaomi/sm7250 as source for kernel
  CALL    /home/chiashuen/ion/kernel/xiaomi/sm7250/scripts/checksyscalls.sh
fatal: Not a git repository (or any of the parent directories): .git
fatal: Not a git repository (or any of the parent directories): .git
fatal: Not a git repository (or any of the parent directories): .git
fatal: Not a git repository (or any of the parent directories): .git
fatal: Not a git repository (or any of the parent directories): .git
fatal: Not a git repository (or any of the parent directories): .git
fatal: Not a git repository (or any of the parent directories): .git
fatal: Not a git repository (or any of the parent directories): .git
fatal: Not a git repository (or any of the parent directories): .git
fatal: Not a git repository (or any of the parent directories): .git
fatal: Not a git repository (or any of the parent directories): .git
fatal: Not a git repository (or any of the parent directories): .git
fatal: Not a git repository (or any of the parent directories): .git
fatal: Not a git repository (or any of the parent directories): .git
fatal: Not a git repository (or any of the parent directories): .git
fatal: Not a git repository (or any of the parent directories): .git
  CC [M]  drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_main.o
  LD [M]  drivers/staging/qcacld-3.0/wlan.o
  Building modules, stage 2.
  MODPOST 5 modules
WARNING: EXPORT symbol "gsi_write_channel_scratch" [vmlinux] version generation failed, symbol will not be versioned.
  LD [M]  drivers/staging/qcacld-3.0/wlan.ko
make[1]: Leaving directory '/home/chiashuen/ion/out/target/product/picasso/obj/KERNEL_OBJ'
make: Leaving directory '/home/chiashuen/ion/kernel/xiaomi/sm7250'
Installing Kernel Modules
make: Entering directory '/home/chiashuen/ion/kernel/xiaomi/sm7250'
make[1]: Entering directory '/home/chiashuen/ion/out/target/product/picasso/obj/KERNEL_OBJ'
  INSTALL drivers/staging/qcacld-3.0/wlan.ko
  INSTALL drivers/staging/rmnet/perf/rmnet_perf.ko
  INSTALL drivers/staging/rmnet/shs/rmnet_shs.ko
  INSTALL drivers/video/backlight/lcd.ko
  INSTALL net/bridge/br_netfilter.ko
  DEPMOD  4.19.81zhuofan-gb33604c274dd-dirty
make[1]: Leaving directory '/home/chiashuen/ion/out/target/product/picasso/obj/KERNEL_OBJ'
make: Leaving directory '/home/chiashuen/ion/kernel/xiaomi/sm7250'
depmod: WARNING: could not open modules.order at /home/chiashuen/ion/out/target/product/picasso/obj/PACKAGING/depmod_system_intermediates/lib/modules/0.0: No such file or directory
depmod: WARNING: could not open modules.builtin at /home/chiashuen/ion/out/target/product/picasso/obj/PACKAGING/depmod_system_intermediates/lib/modules/0.0: No such file or directory
[ 96% 484/501] target Prebuilt: robolectric_android-all-stub (/home/chiashuen/ion/out/target/product/picasso/kernel)
[ 96% 485/501] Target boot image: /home/chiashuen/ion/out/target/product/picasso/boot.img
[ 97% 486/501] ----- Making recovery image ------
Generating changelog...
./vendor/ion/tools/changelog.sh: 27: ./vendor/ion/tools/changelog.sh: repo: not found
./vendor/ion/tools/changelog.sh: 27: ./vendor/ion/tools/changelog.sh: repo: not found
./vendor/ion/tools/changelog.sh: 27: ./vendor/ion/tools/changelog.sh: repo: not found
./vendor/ion/tools/changelog.sh: 27: ./vendor/ion/tools/changelog.sh: repo: not found
./vendor/ion/tools/changelog.sh: 27: ./vendor/ion/tools/changelog.sh: repo: not found
./vendor/ion/tools/changelog.sh: 27: ./vendor/ion/tools/changelog.sh: repo: not found
./vendor/ion/tools/changelog.sh: 27: ./vendor/ion/tools/changelog.sh: repo: not found
./vendor/ion/tools/changelog.sh: 27: ./vendor/ion/tools/changelog.sh: repo: not found
./vendor/ion/tools/changelog.sh: 27: ./vendor/ion/tools/changelog.sh: repo: not found
./vendor/ion/tools/changelog.sh: 27: ./vendor/ion/tools/changelog.sh: repo: not found
./vendor/ion/tools/changelog.sh: 27: ./vendor/ion/tools/changelog.sh: repo: not found
./vendor/ion/tools/changelog.sh: 27: ./vendor/ion/tools/changelog.sh: repo: not found
./vendor/ion/tools/changelog.sh: 27: ./vendor/ion/tools/changelog.sh: repo: not found
./vendor/ion/tools/changelog.sh: 27: ./vendor/ion/tools/changelog.sh: repo: not found
----- Making uncompressed recovery ramdisk ------
[ 97% 487/501] ----- Making compressed recovery ramdisk ------
[ 97% 488/501] ----- Making recovery image ------
[ 97% 489/501] Target build info: /home/chiashuen/ion/out/target/product/picasso/system/build.prop
[ 97% 490/501] build /home/chiashuen/ion/out/target/product/picasso/obj/NOTICE.xml
[ 98% 491/501] build /home/chiashuen/ion/out/target/product/picasso/obj/NOTICE.xml.gz
[ 98% 492/501] build /home/chiashuen/ion/out/target/product/picasso/system/etc/NOTICE.xml.gz
[ 98% 493/501] Verifying framework VINTF manifest.
[ 98% 494/501] Installed file list: /home/chiashuen/ion/out/target/product/picasso/installed-files.txt
